train-0	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00000-of-00010.tsv.gz
train-1	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00001-of-00010.tsv.gz
train-2	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00002-of-00010.tsv.gz
train-3	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00003-of-00010.tsv.gz
train-4	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00004-of-00010.tsv.gz
train-5	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00005-of-00010.tsv.gz
train-6	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00006-of-00010.tsv.gz
train-7	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00007-of-00010.tsv.gz
train-8	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00008-of-00010.tsv.gz
train-9	https://storage.googleapis.com/gresearch/wit/wit_v1.train.all-00009-of-00010.tsv.gz
val-0	https://storage.googleapis.com/gresearch/wit/wit_v1.val.all-00000-of-00005.tsv.gz
val-1	https://storage.googleapis.com/gresearch/wit/wit_v1.val.all-00001-of-00005.tsv.gz
val-2	https://storage.googleapis.com/gresearch/wit/wit_v1.val.all-00002-of-00005.tsv.gz
val-3	https://storage.googleapis.com/gresearch/wit/wit_v1.val.all-00003-of-00005.tsv.gz
val-4	https://storage.googleapis.com/gresearch/wit/wit_v1.val.all-00004-of-00005.tsv.gz
test-0	https://storage.googleapis.com/gresearch/wit/wit_v1.test.all-00000-of-00005.tsv.gz
test-1	https://storage.googleapis.com/gresearch/wit/wit_v1.test.all-00001-of-00005.tsv.gz
test-2	https://storage.googleapis.com/gresearch/wit/wit_v1.test.all-00002-of-00005.tsv.gz
test-3	https://storage.googleapis.com/gresearch/wit/wit_v1.test.all-00003-of-00005.tsv.gz
test-4	https://storage.googleapis.com/gresearch/wit/wit_v1.test.all-00004-of-00005.tsv.gz
